"DIVISION_NO","DIVISION_NAME","DEPARTMENT_NO","DEPARTMENT_NAME","SECT_NO","SECT_NAME","PLANT_NO","PLANT_NAME","PLANT_TYPE","PROVINCE_NAME"
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31AD",สามโคก,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31AE",เชียงรากใหญ่,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31AG",รัตนาธิเบศร์,CPAC,นนทบุรี
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31AI",บางซ่อน,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31AJ",ปากเกร็ด,CPAC,นนทบุรี
"90000140",RMC Metro,"00014300",Metro 1,"00014271",Prod.พระราม 9,"31AO",พระราม 9/3 (  แจ้งซ่อม OH เพื่อขาย ),CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31AP",ตลิ่งชัน,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31AQ",บางขุนเทียน 2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31AR",บางแค,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31AS",บางปลากด 3,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31AT",บางมด,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31AU",ราษฎร์บูรณะ 2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31AW",เอกชัย,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31AY",คลอง 9,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014302",Metro 3,"00014431",Prod.บางนา,"31B1",พระประแดง,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31B2",มีนบุรี,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31B9",พระราม 5,CPAC,นนทบุรี
"90000140",RMC Metro,"00014300",Metro 1,"00014264",Prod.พระราม 4,"31BA",บ่อนไก่,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014271",Prod.พระราม 9,"31BB",บางจาก,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014271",Prod.พระราม 9,"31BE",คลองตัน 2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014271",Prod.พระราม 9,"31BG",พระราม 9/2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31BJ",ดอนเมือง,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31BK",รามอินทรา 2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31BL",ลาดปลาเค้า,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31BM",ฉลองกรุง,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31BN",หนองจอก,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014431",Prod.บางนา,"31BP",บางนา กม.4,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014431",Prod.บางนา,"31BQ",บางปู,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014302",Metro 3,"00014432",Prod.สุวรรณภูมิ,"31BR",บางพลี 2,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014302",Metro 3,"00014432",Prod.สุวรรณภูมิ,"31BU",บางบ่อ,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014302",Metro 3,"00014431",Prod.บางนา,"31BW",ปากน้ำ,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31C2",คลอง 1,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31CC",สะแกงาม 2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31CE",สุขสวัสดิ์,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31CG",บางบัวทอง,CPAC,นนทบุรี
"90000140",RMC Metro,"00014300",Metro 1,"00014264",Prod.พระราม 4,"31CL",บางโคล่,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014431",Prod.บางนา,"31CQ",แพรกษา,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31CT",รังสิต,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31D4",ปทุมธานี 2,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31DM",สายไหม,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31DT",แคราย 2,CPAC,นนทบุรี
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31DU",ท่าพระ,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014432",Prod.สุวรรณภูมิ,"31EC",FC คลองด่าน,N,สมุทรปราการ
"90000140",RMC Metro,"00014302",Metro 3,"00014432",Prod.สุวรรณภูมิ,"31ED",FC หลวงแพ่ง,N,สมุทรปราการ
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31EF",FC นพวงศ์,N,ปทุมธานี
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31EM",บางซ่อน 3,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014432",Prod.สุวรรณภูมิ,"31EN",กิ่งแก้ว,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31EO",ลาดหลุมแก้ว,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31EP",ไทรน้อย,CPAC,นนทบุรี
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31ES",คลองหลวง,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014302",Metro 3,"00014432",Prod.สุวรรณภูมิ,"31ET",ร่มเกล้า,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014271",Prod.พระราม 9,"31EV",บางจาก 2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014506",Prod.บางบัวทอง,"31EZ",ชัยพฤกษ์,CPAC,นนทบุรี
"90000142",RMC East,"00020163",East 1,"00020177",ผลิตปราจีนบุรี,"31FA",สระแก้ว,CPAC,สระแก้ว
"90000142",RMC East,"00020163",East 1,"00020177",ผลิตปราจีนบุรี,"31FE",กบินทร์บุรี,CPAC,ปราจีนบุรี
"90000142",RMC East,"00020163",East 1,"00020176",ผลิตสระบุรี,"31FI",แก่งคอย,CPAC,สระบุรี
"90000142",RMC East,"00020163",East 1,"00020176",ผลิตสระบุรี,"31FJ",หนองแค 2,CPAC,สระบุรี
"90000142",RMC East,"00020163",East 1,"00020176",ผลิตสระบุรี,"31FK",ลพบุรี,CPAC,ลพบุรี
"90000142",RMC East,"00020163",East 1,"00020176",ผลิตสระบุรี,"31FM",เขาวง 4,CPAC,สระบุรี
"90000142",RMC East,"00020163",East 1,"00020177",ผลิตปราจีนบุรี,"31FR",อรัญประเทศ,CPAC,สระแก้ว
"90000142",RMC East,"00020163",East 1,"00020177",ผลิตปราจีนบุรี,"31FS",ศรีมหาโพธิ,CPAC,ปราจีนบุรี
"90000142",RMC East,"00020163",East 1,"00020177",ผลิตปราจีนบุรี,"31FT",ปราจีนบุรี 2,CPAC,ปราจีนบุรี
"90000142",RMC East,"00020163",East 1,"00020176",ผลิตสระบุรี,"31FW",หนองแค-ระพีพัฒน์,CPAC,สระบุรี
"90000142",RMC East,"00020163",East 1,"00020176",ผลิตสระบุรี,"31FX",องครักษ์ 2,CPAC,นครนายก
"90000142",RMC East,"00023135",East 3,"00020171",ผลิตบ่อวิน,"31G2",นิคมเหมราช-บ่อวิน,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31G3",ศรีราชา M1,CPAC,ชลบุรี
"90000142",RMC East,"00020163",East 1,"00020177",ผลิตปราจีนบุรี,"31G4",ศรีมหาโพธิ 3,CPAC,ปราจีนบุรี
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31G7",แหลมฉบัง-ทุ่งกราด 1,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00020178",ผลิตฉะเชิงเทรา,"31GA",ฉะเชิงเทรา 2,CPAC,ฉะเชิงเทรา
"90000142",RMC East,"00020164",East 2,"00020178",ผลิตฉะเชิงเทรา,"31GC",เกตเวย์ 1,CPAC,ฉะเชิงเทรา
"90000142",RMC East,"00020164",East 2,"00020178",ผลิตฉะเชิงเทรา,"31GD",บางวัว,CPAC,ฉะเชิงเทรา
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31GE",พัทยา,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00023190",ผลิตพานทอง,"31GF",พานทอง 1,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31GG",ศรีราชา 2,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31GH",แหลมฉบัง 1,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00023190",ผลิตพานทอง,"31GI",ชลบุรีคีรีนคร,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31GJ",จอมเทียน 1,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00023190",ผลิตพานทอง,"31GM",อมตะนคร,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00020178",ผลิตฉะเชิงเทรา,"31GN",บ้านโพธิ์,CPAC,ฉะเชิงเทรา
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31GO",จอมเทียน 2,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00023190",ผลิตพานทอง,"31GQ",พานทอง 4,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00020170",ผลิตศรีราชา,"31GY",แหลมฉบัง-ทุ่งกราด 2,CPAC,ชลบุรี
"90000142",RMC East,"00023135",East 3,"00020172",ผลิตระยอง,"31HA",มาบตาพุด 3,CPAC,ระยอง
"90000142",RMC East,"00023135",East 3,"00020172",ผลิตระยอง,"31HC",จันทบุรี,CPAC,จันทบุรี
"90000142",RMC East,"00023135",East 3,"00020172",ผลิตระยอง,"31HH",ระยอง,CPAC,ระยอง
"90000142",RMC East,"00023135",East 3,"00020172",ผลิตระยอง,"31HM",มาบตาพุด 4,CPAC,ระยอง
"90000142",RMC East,"00023135",East 3,"00020172",ผลิตระยอง,"31HR",มาบตาพุด 6,CPAC,ระยอง
"90000142",RMC East,"00023135",East 3,"00020171",ผลิตบ่อวิน,"31HS",นิคมเหมราช,CPAC,ชลบุรี
"90000142",RMC East,"00023135",East 3,"00020171",ผลิตบ่อวิน,"31HU",นิคมอมตะซิตี้,CPAC,ชลบุรี
"90000142",RMC East,"00023135",East 3,"00020171",ผลิตบ่อวิน,"31HV",นิคมเครือซิเมนต์ไทย 2,CPAC,ระยอง
"90000142",RMC East,"00023135",East 3,"00020171",ผลิตบ่อวิน,"31HW",นิคมปิ่นทอง,CPAC,ชลบุรี
"90000142",RMC East,"00020164",East 2,"00023190",ผลิตพานทอง,"31IH",บางแสน 1(FC Type X),X,ชลบุรี
"90000142",RMC East,"00020163",East 1,"00020176",ผลิตสระบุรี,"31IM",พรหมณี,CPAC,นครนายก
"90000142",RMC East,"00020163",East 1,"00020177",ผลิตปราจีนบุรี,"31IN",ปราจีนบุรี-รอบเมือง,CPAC,ปราจีนบุรี
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31K3",ไชโย,CPAC,อ่างทอง
"90000143",RMC West,"00014547",West 1,"00014670",Prod.อยุธยา,"31K4",ภาชี 3  (ปิดชั่วคราว),CPAC,พระนครศรีอยุธยา
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31K9",ปากท่อ,CPAC,ราชบุรี
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KA",สิงห์บุรี,CPAC,สิงห์บุรี
"90000143",RMC West,"00014547",West 1,"00014670",Prod.อยุธยา,"31KD",โรจนะ,CPAC,พระนครศรีอยุธยา
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KG",เสนา,CPAC,พระนครศรีอยุธยา
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KJ",ชัยนาท,CPAC,ชัยนาท
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KK",อ่างทอง,CPAC,อ่างทอง
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KO",สุพรรณบุรี 2,CPAC,สุพรรณบุรี
"90000143",RMC West,"00014547",West 1,"00014670",Prod.อยุธยา,"31KQ",วังน้อย,CPAC,พระนครศรีอยุธยา
"90000143",RMC West,"00014547",West 1,"00014670",Prod.อยุธยา,"31KR",โรจนะ-อุทัย,CPAC,พระนครศรีอยุธยา
"90000143",RMC West,"00014547",West 1,"00014670",Prod.อยุธยา,"31KS",สหรัตนนคร,CPAC,พระนครศรีอยุธยา
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KU",ลาดบัวหลวง 2,CPAC,พระนครศรีอยุธยา
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KY",มโนรมย์ 2,CPAC,ชัยนาท
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,"31KZ",ป่าโมก,CPAC,พระนครศรีอยุธยา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014277",Prod.บุรีรัมย์,"31L9",นางรอง 2,CPAC,บุรีรัมย์
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31LC",โพธาราม,CPAC,ราชบุรี
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LF",พุทธมณฑลสาย 7,CPAC,นครปฐม
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LG",บ้านโป่ง,CPAC,ราชบุรี
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LL",นครปฐม 2,CPAC,นครปฐม
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LM",โรงงานบางเลน (บางภาษี),CPAC,นครปฐม
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LN",ศาลายา 2,CPAC,นครปฐม
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LP",กำแพงแสน 2,CPAC,นครปฐม
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LU",ดอนตูม,CPAC,นครปฐม
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,"31LV",พระประโทน,CPAC,นครปฐม
"90000145",RMC Northeast,"00014222",Northeast 1,"00014251",Prod.โคราช-หัวทะเล,"31M1",ปักธงชัย 2,CPAC,นครราชสีมา
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MA",อ้อมน้อย,CPAC,สมุทรสาคร
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MB",สมุทรสาคร,CPAC,สมุทรสาคร
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31MC",เขาย้อย,CPAC,เพชรบุรี
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31ME",คลังสมุทรสาคร,CPAC,สมุทรสาคร
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31MF",เพชรบุรี,CPAC,เพชรบุรี
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MG",สมุทรสงคราม,CPAC,สมุทรสงคราม
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MH",โคกขาม,CPAC,สมุทรสาคร
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31MI",ชะอำ 2 (ปิดชั่วคราว),CPAC,เพชรบุรี
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31ML",ชะอำ 3,CPAC,เพชรบุรี
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MO",โคกขาม 2,CPAC,สมุทรสาคร
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31MR",เขาวังราชบุรี,CPAC,ราชบุรี
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31MV",ปราณบุรี,CPAC,ประจวบคีรีขันธ์
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MW",กาหลง,CPAC,สมุทรสาคร
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MX",บ้านแพ้ว 2,CPAC,สมุทรสาคร
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,"31MY",หัวหิน 2,CPAC,ประจวบคีรีขันธ์
"90000143",RMC West,"00014548",West 2,"00014648",Prod.สมุทรสาคร,"31MZ",กระทุ่มแบน,CPAC,สมุทรสาคร
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31N3",บางซ่อน 4,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31N6",ราษฎร์บูรณะ 4,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014264",Prod.พระราม 4,"31N8",พระราม 4/3,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014264",Prod.พระราม 4,"31N9",พระราม 4/2,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,"31NG",นวนคร 4,CPAC,ปทุมธานี
"90000140",RMC Metro,"00014302",Metro 3,"00014371",Prod.พระราม 2,"31NN",กัลปพฤกษ์,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31NQ",ตลิ่งชัน 3,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014302",Metro 3,"00014432",Prod.สุวรรณภูมิ,"31NR",บางนา กม.23,CPAC,สมุทรปราการ
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31NS",มหาสวัสดิ์ 2,CPAC,นนทบุรี
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31NU",หลักสี่,CPAC,กรุงเทพมหานคร
"90000140",RMC Metro,"00014300",Metro 1,"00014388",Prod.บางซื่อ,"31NV",บางศรีเมือง,CPAC,นนทบุรี
"90000140",RMC Metro,"00014301",Metro 2,"00014404",Prod.รามอินทรา,"31NZ",นวมินทร์ 2,CPAC,กรุงเทพมหานคร
"90000145",RMC Northeast,"00014222",Northeast 1,"00014225",Prod.โคราช-เขาใหญ่,"31O5",สีคิ้ว 2,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014243",Northeast 2,"00014246",Prod.อุดรธานี,"31P2",FC อุดรธานี (Type N),N,อุดรธานี
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31P4",บ้านไผ่ 2,CPAC,ขอนแก่น
"90000145",RMC Northeast,"00014222",Northeast 1,"00014225",Prod.โคราช-เขาใหญ่,"31PA",โคราช,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014252",Prod.โคราช-ชัยภูมิ,"31PB",โคราช-บ้านโพธิ์,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014251",Prod.โคราช-หัวทะเล,"31PD",โคราช-หัวทะเล 2,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014277",Prod.บุรีรัมย์,"31PI",บุรีรัมย์,CPAC,บุรีรัมย์
"90000145",RMC Northeast,"00014222",Northeast 1,"00014277",Prod.บุรีรัมย์,"31PY",บุรีรัมย์ 2,CPAC,บุรีรัมย์
"90000145",RMC Northeast,"00014248",Northeast 3,"00014242",Prod.สกลนคร,"31PZ",มุกดาหาร 3,CPAC,มุกดาหาร
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31QA",ขอนแก่น,CPAC,ขอนแก่น
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31QB",ขอนแก่น-มะลิวัลย์,CPAC,ขอนแก่น
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31QC",ขอนแก่น-บ้านสำราญ,CPAC,ขอนแก่น
"90000145",RMC Northeast,"00014243",Northeast 2,"00014283",Prod.ร้อยเอ็ด,"31QE",มหาสารคาม,CPAC,มหาสารคาม
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31QF",อุดร-โพศรี,CPAC,อุดรธานี
