"DIVISION_NO","DIVISION_NAME","DEPARTMENT_NO","DEPARTMENT_NAME","SECT_NO","SECT_NAME","PLANT_NO","PLANT_NAME","PLANT_TYPE","PROVINCE_NAME"
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31QP",กุมภวาปี,CPAC,อุดรธานี
"90000145",RMC Northeast,"00014243",Northeast 2,"00014283",Prod.ร้อยเอ็ด,"31QQ",มหาสารคาม 2,CPAC,มหาสารคาม
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31QR",น้ำพอง-ฟินิคซ,CPAC,ขอนแก่น
"90000145",RMC Northeast,"00014243",Northeast 2,"00014283",Prod.ร้อยเอ็ด,"31QV",มหาสารคาม 3,CPAC,มหาสารคาม
"90000145",RMC Northeast,"00014243",Northeast 2,"00014283",Prod.ร้อยเอ็ด,"31QW",กุฉินารายณ์ 2,CPAC,กาฬสินธุ์
"90000145",RMC Northeast,"00014248",Northeast 3,"00014276",Prod.อุบลราชธานี,"31RA",อุบล-วาริน,CPAC,อุบลราชธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00014276",Prod.อุบลราชธานี,"31RB",อุบล-ไร่น้อย,CPAC,อุบลราชธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00014276",Prod.อุบลราชธานี,"31RC",อุบล-หนองขอน,CPAC,อุบลราชธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00014242",Prod.สกลนคร,"31RH",สกลนคร,CPAC,สกลนคร
"90000145",RMC Northeast,"00014243",Northeast 2,"00014283",Prod.ร้อยเอ็ด,"31RJ",ร้อยเอ็ด,CPAC,ร้อยเอ็ด
"90000145",RMC Northeast,"00014248",Northeast 3,"00014242",Prod.สกลนคร,"31RL",มุกดาหาร 2,CPAC,มุกดาหาร
"90000145",RMC Northeast,"00014222",Northeast 1,"00014277",Prod.บุรีรัมย์,"31RU",หนองกี่,CPAC,บุรีรัมย์
"90000145",RMC Northeast,"00014222",Northeast 1,"00014277",Prod.บุรีรัมย์,"31RV",สตึก,CPAC,บุรีรัมย์
"90000145",RMC Northeast,"00014222",Northeast 1,"00014277",Prod.บุรีรัมย์,"31RW",กระสัง,CPAC,บุรีรัมย์
"90000144",RMC North,"00014803",North 1,"00014864",Prod.เชียงใหม่1,"31U1",เชียงใหม่-แม่โจ้ 2,CPAC,เชียงใหม่
"90000144",RMC North,"00014804",North 2,"00014899",Prod.ลำปาง,"31U3",ลำปาง-แจ้ห่ม,CPAC,ลำปาง
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31U4",พิษณุโลก-แสงดาว,CPAC,พิษณุโลก
"90000144",RMC North,"00014804",North 2,"00014899",Prod.ลำปาง,"31U7",แพร่-เด่นชัย,CPAC,แพร่
"90000144",RMC North,"00014803",North 1,"00014919",Prod.เชียงใหม่2,"31U9",ลำพูน-ป่าซาง,CPAC,ลำพูน
"90000144",RMC North,"00014803",North 1,"00014864",Prod.เชียงใหม่1,"31UA",เชียงใหม่ 2,CPAC,เชียงใหม่
"90000144",RMC North,"00014803",North 1,"00014864",Prod.เชียงใหม่1,"31UB",เชียงใหม่-หางดง,CPAC,เชียงใหม่
"90000144",RMC North,"00014803",North 1,"00014919",Prod.เชียงใหม่2,"31UC",ลำพูน,CPAC,ลำพูน
"90000144",RMC North,"00014803",North 1,"00014864",Prod.เชียงใหม่1,"31UD",เชียงใหม่-แม่โจ้,CPAC,เชียงใหม่
"90000144",RMC North,"00014804",North 2,"00014898",Prod.เชียงราย,"31UG",พะเยา,CPAC,พะเยา
"90000144",RMC North,"00014804",North 2,"00014898",Prod.เชียงราย,"31UI",เชียงราย,CPAC,เชียงราย
"90000144",RMC North,"00014803",North 1,"00014864",Prod.เชียงใหม่1,"31UN",แม่ริม-แม่แตง,CPAC,เชียงใหม่
"90000144",RMC North,"00014803",North 1,"00014919",Prod.เชียงใหม่2,"31UO",เชียงใหม่-สันกำแพง,CPAC,เชียงใหม่
"90000144",RMC North,"00014803",North 1,"00014864",Prod.เชียงใหม่1,"31UR",เชียงใหม่-สันปูเลย,CPAC,เชียงใหม่
"90000144",RMC North,"00014803",North 1,"00014919",Prod.เชียงใหม่2,"31UY",ลำพูน-นิคมสหพัฒน์,CPAC,ลำพูน
"90000145",RMC Northeast,"00014222",Northeast 1,"00014252",Prod.โคราช-ชัยภูมิ,"31V1",โคราช-เลี่ยงเมือง,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014251",Prod.โคราช-หัวทะเล,"31V2",โชคชัย 3,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014251",Prod.โคราช-หัวทะเล,"31V3",ครบุรี,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014251",Prod.โคราช-หัวทะเล,"31V5",ด่านเกวียน,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014222",Northeast 1,"00014225",Prod.โคราช-เขาใหญ่,"31V6",เขาใหญ่-หนองน้ำแดง,CPAC,นครราชสีมา
"90000145",RMC Northeast,"00014243",Northeast 2,"00014282",Prod.ขอนแก่น,"31V7",เมืองเลย,CPAC,เลย
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VA",พิษณุโลก,CPAC,พิษณุโลก
"90000144",RMC North,"00014804",North 2,"00014899",Prod.ลำปาง,"31VB",ลำปาง,CPAC,ลำปาง
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VE",อุตรดิตถ์,CPAC,อุตรดิตถ์
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VM",วัดโบสถ์,CPAC,พิษณุโลก
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VP",ศรีสัชนาลัย-ดงคู่,CPAC,สุโขทัย
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VQ",สวรรคโลก-บ่อแปดร้อย,CPAC,สุโขทัย
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VR",สุโขทัย 3,CPAC,สุโขทัย
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VV",พิษณุโลก-ม.นเรศวร,CPAC,พิษณุโลก
"90000144",RMC North,"00014804",North 2,"00014898",Prod.เชียงราย,"31VW",เชียงราย-เวียงชัย,CPAC,เชียงราย
"90000144",RMC North,"00014806",North 3,"00014988",Prod.พิษณุโลก,"31VY",พิษณุโลก-วังทอง,CPAC,พิษณุโลก
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WA",นครสวรรค์,CPAC,นครสวรรค์
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WC",อุทัยธานี,CPAC,อุทัยธานี
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WD",นครสวรรค์-หนองกรด,CPAC,นครสวรรค์
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WE",กำแพงเพชร,CPAC,กำแพงเพชร
"90000144",RMC North,"00014804",North 2,"00014899",Prod.ลำปาง,"31WF",ตาก,CPAC,ตาก
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WG",พิจิตร,CPAC,พิจิตร
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WI",พยุหะคีรี,CPAC,นครสวรรค์
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WJ",นครสวรรค์-บึงบอระเพ็ด,CPAC,นครสวรรค์
"90000144",RMC North,"00014803",North 1,"00014864",Prod.เชียงใหม่1,"31WV",เชียงใหม่-สันผีเสื้อ,CPAC,เชียงใหม่
"90000144",RMC North,"00014806",North 3,"00014991",Prod.นครสวรรค์,"31WZ",นครสวรรค์-สามแยกเลี่ยงเมือง,CPAC,นครสวรรค์
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC000,Test FC-Plant(Name-T),S,ตรัง
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC001,FCชุมแพ,S,ขอนแก่น
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC002,FC กันทรลักษ์,S,ศรีสะเกษ
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC006,ขนอม,S,นครศรีธรรมราช
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC007,ฮอด,S,เชียงใหม่
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,FC009,ประจวบคีรีขันธ์,S,ประจวบคีรีขันธ์
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC013,ลำนารายณ์,S,ลพบุรี
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC014,FC แก้งคร้อ,S,ชัยภูมิ
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC015,บ้านหมี่,S,ลพบุรี
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC017,สอยดาว,S,จันทบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC022,FC สว่างแดนดิน,S,สกลนคร
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC023,คลองขลุง,S,กำแพงเพชร
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC025,ศรีเทพ,S,เพชรบูรณ์
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC027,ระโนด,S,สงขลา
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC028,เกาะลันตาใหญ่,S,กระบี่
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC029,ไชยา,S,สุราษฎร์ธานี
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC031,FC สีคิ้ว,S,นครราชสีมา
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,FC035,บางสะพาน,S,ประจวบคีรีขันธ์
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC036,เพชรบูรณ์,S,เพชรบูรณ์
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC040,เชี่ยวหลาน,S,สุราษฎร์ธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC041,FC ศรีสะเกษ,S,ศรีสะเกษ
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC043,เกาะช้าง,S,ตราด
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC045,ขาณุวรลักษบุรี,S,กำแพงเพชร
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC046,วังม่วง,S,สระบุรี
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC048,แม่สาย,S,เชียงราย
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC049,แม่จัน,S,เชียงราย
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC050,FC พิมาย 2,S,นครราชสีมา
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC051,หล่มสัก,S,เพชรบูรณ์
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC053,หนองไผ่,S,เพชรบูรณ์
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC056,พนมสารคาม,S,ฉะเชิงเทรา
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC057,ปัว,S,น่าน
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC058,หัวไทร,S,นครศรีธรรมราช
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC062,ด่านช้าง,S,สุพรรณบุรี
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC063,FC ปากช่อง 2,S,นครราชสีมา
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC065,บ้านนา,S,นครนายก
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC067,ท่าตะโก,S,นครสวรรค์
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC068,บ้านอำเภอ,S,ชลบุรี
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,FC069,จอมบึง,S,ราชบุรี
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,FC070,ท่ามะกา,S,กาญจนบุรี
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC071,ปลวกแดง,S,ระยอง
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC072,สิงหนคร,S,สงขลา
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC081,FC ปราสาท,S,สุรินทร์
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC082,สตูล,S,สตูล
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC088,บางน้ำเปรี้ยว,S,ฉะเชิงเทรา
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC089,FC ท่าบ่อ,S,หนองคาย
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC090,FC สุรินทร์,S,สุรินทร์
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC092,อู่ทอง,S,สุพรรณบุรี
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC094,บางระกำ,S,พิษณุโลก
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC095,มวกเหล็ก,S,สระบุรี
"90000141",RMC South,"90000565",South 2,"00010049",Prod.ภูเก็ต,FC098,ทับปุด,S,พังงา
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC101,โพทะเล,S,พิจิตร
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC105,นิคมพัฒนา,S,ระยอง
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC111,ดาวเรือง,S,สระบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC113,FC ท่าตูม,S,สุรินทร์
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC114,FC สีดา,S,นครราชสีมา
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC115,เกาะพงัน,S,สุราษฎร์ธานี
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC117,บ้านอำเภอ2,S,ชลบุรี
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC118,บ้านไร่,S,อุทัยธานี
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC121,คลองลาน,S,กำแพงเพชร
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC127,ปัตตานี,S,ปัตตานี
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC129,ทุ่งใหญ่,S,นครศรีธรรมราช
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC130,วชิรบารมี,S,พิจิตร
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC136,FC อำนาจเจริญ,S,อำนาจเจริญ
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,FC137,ห้วยมงคล,S,ประจวบคีรีขันธ์
"90000143",RMC West,"00014547",West 1,"00014670",Prod.อยุธยา,FC138,หันตรา,S,พระนครศรีอยุธยา
"90000140",RMC Metro,"00014301",Metro 2,"00014403",Prod.รังสิต,FC139,คลอง 11,S,ปทุมธานี
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC141,FCกาฬสินธุ์,S,กาฬสินธุ์
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC142,บางปลาม้า,S,สุพรรณบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC143,FC ธาตุพนม,S,นครพนม
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC144,FC ชุมพวง,S,นครราชสีมา
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC146,ฝาง 2,S,เชียงใหม่
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC147,FC ลำปลายมาศ,S,บุรีรัมย์
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC148,พรานกระต่าย,S,กำแพงเพชร
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC153,ทับคล้อ,S,พิจิตร
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC154,ตะพานหิน,S,พิจิตร
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC156,FC มัญจาคีรี,S,ขอนแก่น
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC157,FC จักราช,S,นครราชสีมา
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,FC158,แก่งกระจาน,S,เพชรบุรี
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC160,FC ปากช่อง 3,S,นครราชสีมา
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC162,สุไหงโกลก,S,นราธิวาส
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC165,วิเชียรบุรี,S,เพชรบูรณ์
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC166,บ่อทอง (จ.ปัตตานี),S,ปัตตานี
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC167,พิชัย,S,อุตรดิตถ์
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC169,มาบประชัน,S,ชลบุรี
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC172,งาว,S,ลำปาง
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC174,เชียงของ,S,เชียงราย
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC175,พัฒนานิคม,S,ลพบุรี
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC176,บางตะเคียน,S,สุพรรณบุรี
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC178,บ้านไร่ 2,S,อุทัยธานี
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC179,FC บำเหน็จณรงค์,S,ชัยภูมิ
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC181,FC อำนาจเจริญ 2,S,อำนาจเจริญ
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC187,นครไทย,S,พิษณุโลก
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC188,FC เลิงนกทา,S,ยโสธร
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC189,FC ตระการพืชผล,S,อุบลราชธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC192,FC วานรนิวาส,S,สกลนคร
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC193,FCสมเด็จ,S,กาฬสินธุ์
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC194,พาน,S,เชียงราย
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC195,เวียงป่าเป้า,S,เชียงราย
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC197,สรรคบุรี,S,ชัยนาท
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC199,นราธิวาส 2,S,นราธิวาส
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC201,ศรีประจันต์,S,สุพรรณบุรี
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC204,เชียงแสน,S,เชียงราย
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC205,แม่สะเรียง,S,แม่ฮ่องสอน
