"DIVISION_NO","DIVISION_NAME","DEPARTMENT_NO","DEPARTMENT_NAME","SECT_NO","SECT_NAME","PLANT_NO","PLANT_NAME","PLANT_TYPE","PROVINCE_NAME"
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC207,กงไกรลาศ,S,สุโขทัย
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC208,พรหมพิราม,S,พิษณุโลก
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC209,บ้านหมอ,S,สระบุรี
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC210,ละงู,S,สตูล
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC212,หัวไทร 2,S,นครศรีธรรมราช
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC213,สิชล,S,นครศรีธรรมราช
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC214,สระกระโจม,S,สุพรรณบุรี
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC216,พร้าว,S,เชียงใหม่
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC218,บ่อล้อ,S,นครศรีธรรมราช
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC219,เชียงคำ,S,พะเยา
"90000141",RMC South,"90000565",South 2,"00010049",Prod.ภูเก็ต,FC221,พังงา,S,พังงา
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC222,FC เขมราฐ,S,อุบลราชธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC225,FC ศรีวิไล,S,บึงกาฬ
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC226,FCแวงใหญ่,S,ขอนแก่น
"90000141",RMC South,"90000566",South 1,"00010083",Prod.สงขลา,FC227,สะเดา,S,สงขลา
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC228,พนัสนิคม,S,ชลบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC231,FC โนนคูณ,S,ศรีสะเกษ
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC232,FC บ้านผือ,S,อุดรธานี
"90000143",RMC West,"00014548",West 2,"00014615",Prod.เพชรบุรี,FC236,ทับสะแก,S,ประจวบคีรีขันธ์
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC238,ชะอวด,S,นครศรีธรรมราช
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC240,ทรัพย์ไพรวัลย์,S,พิษณุโลก
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC242,FC ภูเรือ,S,เลย
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC243,FCสีชมพู,S,ขอนแก่น
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC245,FC สุรินทร์ 2,S,สุรินทร์
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC246,ชนแดน,S,เพชรบูรณ์
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC247,แม่สรวย,S,เชียงราย
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC248,สองพี่น้อง,S,สุพรรณบุรี
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC249,ด่านช้าง 2,S,สุพรรณบุรี
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC250,ลานกระบือ,S,กำแพงเพชร
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC253,นาสาร,S,สุราษฎร์ธานี
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,FC254,พนมทวน,S,กาญจนบุรี
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC255,หนองบัว,S,นครสวรรค์
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC256,บ้านบึง2,S,ชลบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC258,FC บ้านแพง,S,นครพนม
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC259,วังชมภู,S,เพชรบูรณ์
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC260,FC ศรีธาตุ,S,อุดรธานี
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC261,ลาดยาว,S,นครสวรรค์
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC265,เทิง,S,เชียงราย
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC266,FC บัวใหญ่,S,นครราชสีมา
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC267,FC พรเจริญ,S,บึงกาฬ
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC268,FC อุทุมพรพิสัย,S,ศรีสะเกษ
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC269,FC ไพรบึง,S,ศรีสะเกษ
"90000141",RMC South,"90000565",South 2,"00010049",Prod.ภูเก็ต,FC270,ทุ่งมะพร้าว,S,พังงา
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC272,หนองใหญ่ 2,S,ชลบุรี
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC273,สัตหีบ 2,S,ชลบุรี
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC274,FC บ้านแท่น,S,ชัยภูมิ
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC276,ไชยปราการ,S,เชียงใหม่
"90000144",RMC North,"00014806",North 3,"00000012",CPAC Franchise เพชรบูรณ์,FC278,เขาค้อ,S,เพชรบูรณ์
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC280,ป่าแดด,S,เชียงราย
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC282,ระนอง,S,ระนอง
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC283,FCหนองสองห้อง,S,ขอนแก่น
"90000142",RMC East,"00020163",East 1,"00014746",Prod.บ่อวิน,FC284,สัตหีบ 3,S,ชลบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC285,FC ปทุมราชวงศา,S,อำนาจเจริญ
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC286,FC ภูกระดึง,S,เลย
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC287,มาบอำมฤต,S,ชุมพร
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC288,FC ยางตลาด,S,กาฬสินธุ์
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC289,คลองขลุง 2,S,กำแพงเพชร
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC290,FC น้ำยืน,S,อุบลราชธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC291,FC ละหานทราย,S,บุรีรัมย์
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC292,FCสุวรรณภูมิ,S,ร้อยเอ็ด
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC293,บรรพตพิสัย,S,นครสวรรค์
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC295,บางสวรรค์ 3,S,สุราษฎร์ธานี
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC296,FC ปากชม,S,เลย
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC297,ลี้ 2,S,ลำพูน
"90000143",RMC West,"00014547",West 1,"00014669",Prod.อ่างทอง,FC299,เนินพระปรางค์,S,สุพรรณบุรี
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC300,หนองไผ่แก้ว,S,ชลบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC301,FC ขุขันธ์,S,ศรีสะเกษ
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC303,ตาคลี,S,นครสวรรค์
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC305,FC วังสามหมอ,S,อุดรธานี
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC306,แจ้ห่ม,S,ลำปาง
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC307,มาบประชัน 2,S,ชลบุรี
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC308,วังสมบูรณ์,S,สระแก้ว
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC309,บางน้ำเปรี้ยว 2,S,ฉะเชิงเทรา
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC310,ชะอวด 2,S,นครศรีธรรมราช
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC313,FCวาปีปทุม,S,มหาสารคาม
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC314,FC ท่าอุเทน,S,นครพนม
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC318,FC อากาศอำนวย,S,สกลนคร
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC320,FC ประทาย,S,นครราชสีมา
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC321,FCแวงน้อย,S,ขอนแก่น
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC322,ฝาง-สันทราย,S,เชียงใหม่
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC323,ตาพระยา,S,สระแก้ว
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC324,FCนาเชือก,S,มหาสารคาม
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC325,FC เพ็ญ,S,อุดรธานี
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC326,FC หนองหิน,S,เลย
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC329,FCพยัคฆภูมิพิสัย,S,มหาสารคาม
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC330,FC ศรีสงคราม,S,นครพนม
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC331,FC หนองกุงศรี,S,กาฬสินธุ์
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC332,วังจันทร์,S,ระยอง
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC333,นครสวรรค์ ไบโอคอมเพล็ก,S,นครสวรรค์
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC334,FC บ้านม่วง,S,สกลนคร
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC335,FCพนมไพร 2,S,ร้อยเอ็ด
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC336,FC สังคม,S,หนองคาย
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC337,FC (M) เชียงคาน,S,เลย
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC338,FC เซกา-บึงโขงหลง,S,บึงกาฬ
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC339,FC คง,S,นครราชสีมา
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC344,FC ปะคำ,S,บุรีรัมย์
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC347,ชาติตระการ(FC Type M),S,พิษณุโลก
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC348,เชียงดาว,S,เชียงใหม่
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC350,FCเกษตรวิสัย,S,ร้อยเอ็ด
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC351,FCโพนทอง,S,ร้อยเอ็ด
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC354,FC ด่านขุนทด,S,นครราชสีมา
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC356,นาสาร 2,S,สุราษฎร์ธานี
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC357,ปง (FC Type M),S,พะเยา
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC358,FC โพนพิสัย,S,หนองคาย
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC359,FC เสิงสาง,S,นครราชสีมา
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC360,วังเหนือ,S,ลำปาง
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC361,FC โพนสวรรค์,S,นครพนม
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC362,เชียงม่วน (FC Type M),S,พะเยา
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC363,FC ศรีบุญเรือง,S,หนองบัวลำภู
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC364,แม่แจ่ม (Type M),S,เชียงใหม่
"90000141",RMC South,"90000566",South 1,"00010080",Prod.นครศรีธรรมราช,FC366,จุฬาภรณ์,S,นครศรีธรรมราช
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC368,แม่ฮ่องสอน (Type M),S,แม่ฮ่องสอน
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,FC369,FC กาญจนบุรี 2,S,กาญจนบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC370,FC เสนางคนิคม,S,อำนาจเจริญ
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC371,แม่ใจ (Type M),S,พะเยา
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC372,พญาเม็งราย (Type M),S,เชียงราย
"90000144",RMC North,"00014806",North 3,"00014964",CPAC Franchise พิษณุโลก,FC373,เนินมะปราง (Type M),S,พิษณุโลก
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC374,ลำปาง-สบปราบ,S,ลำปาง
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC375,FC กระนวน,S,ขอนแก่น
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC376,FC จัตุรัส,S,ชัยภูมิ
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC377,FC (M) กุดจับ,S,อุดรธานี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC378,FC อำนาจเจริญ 3 -น้ำปลีก,S,อำนาจเจริญ
"90000145",RMC Northeast,"00014243",Northeast 2,"00000007",FC. เลย,FC379,FC หนองบัวลำภู,S,หนองบัวลำภู
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC380,FC (M) สร้างคอม,S,อุดรธานี
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC381,ทุ่งตะโก,S,ชุมพร
"90000144",RMC North,"00014806",North 3,"00014990",CPAC Franchise นครสวรรค์,FC382,หนองบัว 2,S,นครสวรรค์
"90000145",RMC Northeast,"00014248",Northeast 3,"00000006",FC.สุรินทร์,FC383,FC ศีขรภูมิ,S,สุรินทร์
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC384,สัตหีบ 4,S,ชลบุรี
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC385,FC โนนไทย (At Site),S,นครราชสีมา
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC386,FC นาหว้า,S,นครพนม
"90000145",RMC Northeast,"00014243",Northeast 2,"00000008",FC. ขอนแก่น,FC387,FC อาจสามารถ,S,ร้อยเอ็ด
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC388,หมอนนาง,S,ชลบุรี
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC389,บ้านหมอ 2,S,สระบุรี
"90000142",RMC East,"00020163",East 1,"90002871",แฟรนไชส์ภาคตะวันออก 1,FC390,โคกสำโรง,S,ลพบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC391,FC โซ่พิสัย,S,บึงกาฬ
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC392,สะเมิง (Type M),S,เชียงใหม่
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC393,ลี้-แม่ตืน,S,ลำพูน
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC394,FC โนนไทย-พระทองคำ,S,นครราชสีมา
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC395,FC หนองคาย เลี่ยงเมือง,S,หนองคาย
"90000141",RMC South,"90000565",South 2,"00009976",Prod.สุราษฏร์ธานี,FC396,เวียงสระ,S,สุราษฎร์ธานี
"90000143",RMC West,"00014548",West 2,"00014641",Prod.นครปฐม,FC397,FC ท่าม่วง,S,กาญจนบุรี
"90000141",RMC South,"90000565",South 2,"00010049",Prod.ภูเก็ต,FC398,บางม่วง,S,พังงา
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC399,ตราด,S,ตราด
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC400,FC ชานุมาน,S,อำนาจเจริญ
"90000142",RMC East,"00023135",East 3,"00002407",แฟรนไชส์ภาคตะวันออก 3,FC401,บ้านค่าย 2,S,ระยอง
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC402,หนองใหญ่ 3,S,ชลบุรี
"90000144",RMC North,"00014804",North 2,"00000011",CPAC Franchise ลำปาง,FC403,เวียงสา 2(Type M),S,น่าน
"90000144",RMC North,"00014804",North 2,"00014900",CPAC Franchise เชียงราย,FC404,แม่สรวย 2,S,เชียงราย
"90000145",RMC Northeast,"00014248",Northeast 3,"00000003",FC. สกลนคร,FC405,FC พังโคน 2,S,สกลนคร
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC406,โรจนะหนองใหญ่,S,ชลบุรี
"90000145",RMC Northeast,"00014248",Northeast 3,"00000005",FC. อำนาจเจริญ,FC407,FC ยโสธร 3,S,ยโสธร
"90000144",RMC North,"00014803",North 1,"00014849",CPAC Franchise เชียงใหม่,FC408,ปาย  (Type M),S,แม่ฮ่องสอน
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC409,FC โนนสูง,S,นครราชสีมา
"90000142",RMC East,"00020164",East 2,"90002877",แฟรนไชส์ภาคตะวันออก 2,FC410,บ้านบึง 3,S,ชลบุรี
"90000145",RMC Northeast,"00014222",Northeast 1,"00000002",FC. นครราชสีมา,FC411,FC ห้วยบง,S,นครราชสีมา
"90000145",RMC Northeast,"00014243",Northeast 2,"00000004",FC. อุดรธานี,FC412,FC หนองหาน-ทล.2350,S,อุดรธานี
"90000141",RMC South,"90000565",South 2,"00010049",Prod.ภูเก็ต,FC413,เขาหลักโกลเด้นฮิลล์,S,พังงา
"90000141",RMC South,"90000565",South 2,"00010049",Prod.ภูเก็ต,FC414,ทับปุด 2,S,พังงา
"90000140",RMC Metro,"00014300",Metro 1,"00014271",Prod.พระราม 9,FC900,โรงงานทดสอบ Franchise Bluenet,S,กรุงเทพมหานคร
