"DIVISION_NO","DIVISION_NAME","DEPARTMENT_NO","DEPARTMENT_NAME","SECT_NO","SECT_NAME","PLANT_NO","PLANT_NAME","PLANT_TYPE","PROVINCE_NAME"
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K014,แกลง ปิยะคอนกรีต ระยอง,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K016,แยกเจ บีเอซี คอนกรีต ชลบุรี,QMIX,ชลบุรี
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K017,กุดชุม จั่วเซ้งค้าไม้ ยโสธร,QMIX,ยโสธร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K400,ลาดกระบัง,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K401,ทับช้าง,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K402,บางปู,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K404,บางปลา,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K406,มีนบุรี,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K409,พระราม 9/2,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K411,ตำหรุ,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K413,แพรกษา,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K414,บางพลี,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K415,สุวินทวงศ์,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K416,รามอินทรา,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K418,วัชรพล 2,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K419,โรงหล่อฤทธา คลอง 12,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K420,ออร์เจริญ ลำลูกกาคลอง 10,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K421,ลำลูกกา พีคอนกรีต,QMIX,ปทุมธานี
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K422,บางบ่อ 2,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010222",BKK 2/1 RMC BIZ PRD,K430,ดอนเมือง,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010222",BKK 2/1 RMC BIZ PRD,K431,รังสิต,QMIX,ปทุมธานี
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010222",BKK 2/1 RMC BIZ PRD,K432,บางบัวทอง,QMIX,นนทบุรี
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K433,พระราม 2,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K434,ลำลูกกา,QMIX,ปทุมธานี
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K435,สมุทรสาคร,QMIX,สมุทรปราการ
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K436,ลำลูกกา คลอง 7,QMIX,ปทุมธานี
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010238",BKK 2/3 RMC BIZ PRD,K437,พุทธมณฑลสาย 3,QMIX,นครปฐม
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K439,บางน้ำจืด,QMIX,สมุทรสาคร
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K440,ลำลูกกา คลอง 11 (CT Sunrise),QMIX,ปทุมธานี
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K441,นครชัยศรี,QMIX,นครปฐม
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K442,ปากท่อ,QMIX,ราชบุรี
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010220",BKK 1/1 RMC BIZ PRD,K445,วัชรพล,QMIX,กรุงเทพมหานคร
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K448,บ้านแพ้ว,QMIX,สมุทรสาคร
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010222",BKK 2/1 RMC BIZ PRD,K449,บางบัวทอง 2,QMIX,นนทบุรี
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K450,สมุทรสาคร 2,QMIX,นนทบุรี
"20000140",QMix Bangkok,"00021221",QMIX BKK 2 RMC BIZ PRD,"00010223",BKK 2/2 RMC BIZ PRD,K457,กาหลง,QMIX,นนทบุรี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010225",EST 1/2 RMC BIZ PRD,K460,บางละมุง,QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K461,มาบตาพุด 1,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K462,บ่อวิน,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K463,ตะพง,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K465,มาบตาพุด 2,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K467,ปลวกแดง,QMIX,ระยอง
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010225",EST 1/2 RMC BIZ PRD,K471,ศรีราชา,QMIX,ชลบุรี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010225",EST 1/2 RMC BIZ PRD,K473,แหลมฉบัง,QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K475,วังจันทร์,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K476,มาบตาพุด 3,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K479,โรงหล่อโปทีม,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K480,CCC แหลมฉบัง2,QMIX,กรุงเทพมหานคร
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K481,เขาชะเมา,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K482,ลีพัฒนา หนองตะพาน,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K483,PACO ระยอง,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K484,เขาคันทรง ทรัพย์เจริญ,QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K485,ปลวกแดง 3,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K486,นิคมพัฒนา เพอมาเน้นท์,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K487,บ่อวิน CCP,QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K488,นิคมพัฒนา ป.วิไลคอนกรีต,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K489,บ้านค่าย ปิยะคอนกรีต,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K490,ทับมา ปิยะคอนกรีต,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K491,บ้านเพ เอ็นทีที คอนกรีต,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K492,ระยอง KRC 1,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K493,ระยอง KRC 2,QMIX,ระยอง
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010225",EST 1/2 RMC BIZ PRD,K495,แหลมฉบัง2 ชัยวดีคอนกรีต ชลบุรี,QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K496,ตะพง 2,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K497,บางละมุง ซุนคอร์ป ชลบุรี,QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010227",EST 2/2 RMC BIZ PRD,K498,บ้านค่าย ซุนคอร์ป ระยอง,QMIX,ระยอง
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K499,ศรีราชา ซุนคอร์ป ชลบุรี,QMIX,ชลบุรี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4A0,ชลบุรี,QMIX,ชลบุรี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4A1,ฉะเชิงเทรา,QMIX,ฉะเชิงเทรา
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4A2,กบินทร์บุรี,QMIX,ปราจีนบุรี
"20000140",QMix Bangkok,"00021211",QMIX BKK 1 RMC BIZ PRD,"00010221",BKK 1/2 RMC BIZ PRD,K4A4,บางบ่อ,QMIX,สมุทรปราการ
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4A5,บางปะกง,QMIX,ฉะเชิงเทรา
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4A7,พานทอง,QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K4A9,บางพระ,QMIX,ชลบุรี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4B6,พานทอง 2 (TMP),QMIX,ชลบุรี
"20000142",QMix East,"00023221",QMIX EST 2 RMC BIZ PRD,"00010226",EST 2/1 RMC BIZ PRD,K4B7,พานทอง 3,QMIX,ชลบุรี
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4D0,ลพบุรี,QMIX,ลพบุรี
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4D1,อยุธยา,QMIX,พระนครศรีอยุธยา
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4D2,โรจนะ,QMIX,พระนครศรีอยุธยา
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4D5,ทับกวาง,QMIX,สระบุรี
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4D6,บางปะอิน,QMIX,พระนครศรีอยุธยา
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4E0,ทีทีวี คอนกรีต หนองแค,QMIX,สระบุรี
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4E6,วิเศษชัยชาญ,QMIX,อ่างทอง
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4E7,อยุธยา 3,QMIX,พระนครศรีอยุธยา
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4E9,โชคดีวิศวภัณฑ์ หนองแค,QMIX,สระบุรี
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4F0,ดี สแควร์ สระบุรี,QMIX,สระบุรี
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4F1,โรงหล่อบางปะอิน เสาเข็ม 2,QMIX,พระนครศรีอยุธยา
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4F2,โรจนะ 2,QMIX,พระนครศรีอยุธยา
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4F3,ทีเจเอคอนกรีต,QMIX,พระนครศรีอยุธยา
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4F5,โคกสว่าง High Speed 4-6,QMIX,สระบุรี
"20000143",QMix Central,"00022218",QMIX CNT 1 RMC BIZ PRD,"00010229",CNT 1 RMC BIZ PRD,K4F6,บางบาล2 (TDG) อยุธยา,QMIX,พระนครศรีอยุธยา
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4G1,ขอนแก่น,QMIX,ขอนแก่น
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4G2,โคราช,QMIX,นครราชสีมา
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4G3,อุบล-วาริน,QMIX,อุบลราชธานี
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4G4,โคราช-หนองกระทุ่ม,QMIX,นครราชสีมา
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4G7,ศรีสองรัก,QMIX,เลย
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4G8,ศรีสองรัก 2,QMIX,เลย
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4H0,บึงกาฬ,QMIX,บึงกาฬ
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4H1,บึงกาฬ 2 (เทิดไท),QMIX,บึงกาฬ
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4H2,นาแก,QMIX,นครพนม
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4H3,พนมไพร,QMIX,ร้อยเอ็ด
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4H6,พนมไพร 2,QMIX,ร้อยเอ็ด
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4H8,โคราช-หนองจะบก,QMIX,นครราชสีมา
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4I0,โคราช-บ้านส้ม,QMIX,นครราชสีมา
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4I1,สูงเนิน ป.เพิ่มทรัพย์,QMIX,นครราชสีมา
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4I2,หนองบัวแดง ฟ้าประทาน,QMIX,ชัยภูมิ
"20000145",QMix Northeast,"00024224",QMIX NE 2 RMC BIZ PRD,"00010236",NE 2 RMC BIZ PRD,K4I4,ปากช่อง ปูนพัฒนา,QMIX,นครราชสีมา
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4I5,อุดร ป.ก่อสร้าง,QMIX,อุดรธานี
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4I6,มนัสชัย โซ่พิสัย,QMIX,บึงกาฬ
"20000145",QMix Northeast,"00024214",QMIX NE 1 RMC BIZ PRD,"00010231",NE 1 RMC BIZ PRD,K4I8,วนิชชัย หนองคาย,QMIX,หนองคาย
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4J0,หาดใหญ่,QMIX,สงขลา
"20000141",QMix South,"00026218",QMIX STH 1 RMC BIZ PRD,"00010232",STH 1 RMC BIZ PRD,K4J2,ตรัง,QMIX,ตรัง
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4J3,จะนะ,QMIX,สงขลา
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4J5,นาทวี,QMIX,สงขลา
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4J7,พัทลุง,QMIX,พัทลุง
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4J8,พี เอ็น พี คอนกรีต สตูล,QMIX,สตูล
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K0,รัตภูมิ,QMIX,สงขลา
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K1,รัตภูมิ เคดีซี,QMIX,สงขลา
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K2,นครศรีธรรมราช 1 (วินซี),QMIX,นครศรีธรรมราช
"20000141",QMix South,"00026218",QMIX STH 1 RMC BIZ PRD,"00010232",STH 1 RMC BIZ PRD,K4K3,ห้วยปริกก่อสร้าง ฉวาง,QMIX,นครศรีธรรมราช
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K4,พีเอส นคร กรุ๊ป,QMIX,นครศรีธรรมราช
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K5,นครศรีธรรมราช (วินซี 2),QMIX,นครศรีธรรมราช
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K6,นครศรีธรรมราช วังศิลา ณ นคร คอนกรีต,QMIX,นครศรีธรรมราช
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K7,คลองแงะ ตากใบการโยธา,QMIX,นราธิวาส
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K8,ระโนด ตากใบการโยธา,QMIX,นราธิวาส
"20000141",QMix South,"00026228",QMIX STH 2 RMC BIZ PRD,"00010233",STH 2 RMC BIZ PRD,K4K9,ปัตตานี อ่าวไทยผลิตภัณฑ์คอนกรีต,QMIX,ปัตตานี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010225",EST 1/2 RMC BIZ PRD,K4L0,กรุงเทพ คอนกรีต พิมพา,QMIX,ฉะเชิงเทรา
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4L1,ชลบุรี 2,QMIX,ชลบุรี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4L2,โคกเพลาะ 1 อินเดียร์ 99,QMIX,ชลบุรี
"20000142",QMix East,"00023211",QMIX EST 1 RMC BIZ PRD,"00010228",EST 1/1 RMC BIZ PRD,K4L3,โคกเพลาะ 2 อินเดียร์ 99,QMIX,ชลบุรี
"20000141",QMix South,"00026218",QMIX STH 1 RMC BIZ PRD,"00010232",STH 1 RMC BIZ PRD,K4M2,ภูเก็ต,QMIX,ภูเก็ต
"20000141",QMix South,"00026218",QMIX STH 1 RMC BIZ PRD,"00010232",STH 1 RMC BIZ PRD,K4M4,รัษฎา,QMIX,ภูเก็ต
"20000141",QMix South,"00026218",QMIX STH 1 RMC BIZ PRD,"00010232",STH 1 RMC BIZ PRD,K4M5,เชิงทะเล,QMIX,ภูเก็ต
